id,adresse,cp,ville,pop
1000001,596 AVENUE DE TREVOUX,01000,SAINT-DENIS-LèS-BOURG,R
1000002,16 Avenue de Marboz,01000,BOURG-EN-BRESSE,R
1000004,20 Avenue du Maréchal Juin,01000,Bourg-en-Bresse,R
1000005,642 Avenue de Trévoux,01000,SAINT-DENIS-LèS-BOURG,R
1000006,1 Boulevard John Kennedy,01000,BOURG-EN-BRESSE,R
1000007,360 AVENUE DU CAPITAINE DHONNE,01000,Bourg-en-Bresse,R
1000008,Bd Charles de Gaulle,01000,BOURG-EN-BRESSE,R
1000009,56 Rue du Stand,01000,Bourg-en-Bresse,R
1000010,Boulevard Charles de Gaulle,01000,BOURG-EN-BRESSE,R
1000012,"642, AVENUE DE TREVOUX",01000,ST DENIS LES BOURG,R
1000013,BOULEVARD CHARLES DE GAULLE,01000,BOURG EN BRESSE,R
1090001,LE GRAND RIVOLET,01090,MONTCEAUX,R
1100001,ROUTE DE DORTAN,01100,Arbent,R
1100002,Rue Brillat-Savarin,01100,OYONNAX,R
1100003,174 Cours de Verdun,01100,Oyonnax,R
1100004,886 AVENUE JEAN COUTTY,01100,ARBENT - OYONNAX,R
1100006,74 Rue Jules Michelet,01100,Oyonnax,R
1100007,174 COURS DE VERDUN,01100,OYONNAX,R
1110001,Rue Massonod,01110,HAUTEVILLE-LOMPNES,R
1120002,AUTOROUTE A 42,01120,DAGNEUX,A
1120003,AUTOROUTE A 42 AIRE DE DAGNEUX,01120,Montluel,A
1120004,Cours de la Portelle,01120,MONTLUEL,R
1120005, Route de Thil,01120,LA BOISSE,R
1120006,521 ROUTE NATIONALE,01120,La Boisse,R
1120007,"AUTOROUTE A42, AIRE DE LYON-DAGNEUX",01120,DAGNEUX,A
1120008,AUTOROUTE A42 - AIRE DE LYON MONTUEL,01120,DAGNEUX,A
1130001,ROUTE DE LA CLUSE,01130,Nantua,R
1130002,Moulin de Charix,01130,LALLEYRIAT,R
1130003,RTE DE LA CLUSE RN 84,01130,NANTUA,R
1140001,Chemin des Huguets,01140,Saint-Didier-sur-Chalaronne,R
1150001,8 RUE DE L'INDUSTRIE,01150,LAGNIEU,R
1150002, Avenue Charles de Gaulle,01150,SAINT-VULBAS,R
1160001,Route de bourg,01160,PONT-D'AIN,R
1160002,Le Pont Rompu - RD 1084,01160,PONT-D'AIN,R
1160003,Rue du Docteur Hubert,01160,NEUVILLE-SUR-AIN,R
1160005,RTE DE BOURG RN 75,01160,PONT D'AIN,R
1170001,RN5,01170,SéGNY,R
1170002,Lieu-Dit les Vertes Campagnes,01170,GEX,R
1170003,Route de Divonne les Bains,01170,Gex,R
1170005, Avenue des Tilleuls,01170,GEX,R
1190001,PAE Pont de Vaux Est,01190,SAINT BéNIGNE,R
1200001,69 Rue de la République,01200,Bellegarde-sur-Valserine,R
1200003,Avenue Maréchal de Lattre de Tassigny,01200,Bellegarde-sur-Valserine,R
1200004,79 RUE DE LA REPUBLIQUE,01200,BELLEGARDE,R
1210001, Chemin de la Brunette,01210,FERNEY-VOLTAIRE,R
1210002,ROUTE DE GENEVE,01210,FERNEY-VOLTAIRE,R
1210003,Route de Meyrin,01210,FERNEY-VOLTAIRE,R
1220001,691 AVENUE DU CRET D'EAU,01220,Divonne-les-Bains,R
1230002,38 AVENUE DE L EUROPE,01230,SAINT-RAMBERT-EN-BUGEY,R
1230003,RD 1504,01230,Torcieu,R
1240001,LE BOURG,01240,DOMPIERRE-SUR-VEYLE,R
1250001,A 40 - AIRE DE BOURG JASSERON,01250,Jasseron,A
1250002,AIRE DE BOURG TEYSONGUE A 40,01250,Ceyzériat,A
1250004,route de la Vavrette,01250,TOSSIAT,R
1250005,AUTOROUTE A40 - AIRE DE BOURG JASSERON,01250,CEYZERIAT,A
1270002, Grande Rue,01270,COLIGNY,R
1290001,Route de Chatillon Sur Chalaronne,01290,LAIZ,R
1300001,Boulevard de Verdun,01300,Belley,R
1300002, Rue Mante,01300,BELLEY,R
1300003,RN 504 - ZI de Penaye ,01300,Chazey-Bons,R
1310001,1123 Route de Mâcon,01310,POLLIAT,R
1310003,Lieu-dit Logis-Neuf,01310,Confrançon,R
1320001,Grande Rue,01320,CHALAMONT,R
1320002,Chemin du Petit Étang,01320,Chalamont,R
1330001,"245, Route du 3 Septembre 1944",01330,Ambérieux-en-Dombes,R
1330002,zac de la tuilerie,01330,VILLARS-LES-DOMBES,R
1340001,Rue des Luyers,01340,MONTREVEL-EN-BRESSE,R
1340002,RN.75,01340,Malafretaz,R
1340003,Les Cézilles,01340,Jayat,R
1340004,771 Route de Bourg,01340,ATTIGNAT,R
1350001, Avenue Jean Falconnier,01350,CULOZ,R
1350003,PARC D'ACTIVITE DES FOURS,01350,Béon,R
1360002, Route de Lyon,01360,BALAN,R
1370001, Route de Strasbourg,01370,SAINT-ÉTIENNE-DU-BOIS,R
1390001,Allées des Marronniers,01390,Saint-André-de-Corcy,R
1390002,Z.I. DE CURE,01390,Saint-André-de-Corcy,R
1390004,AIRE DE MIONNAY OUEST GALMIER A46,01390,MIONNAY,A
1390006,Aire de Mionnay Est Chatanay,01390,Mionnay,A
1390007,AIRE DE MIONNAY EST CHATANAY AUTOROUTE A 46,01390,MIONNAY,A
1390008,AIRE DE MIONNAY OUEST SAINT GALMIER,01390,MIONNAY,A
1400001,AVENUE MARECHAL FOCH,01400,CHATILLON-SUR-CHALARONNE,R
1400003,AVENUE PIERRE MARCAULT,01400,CHATILLON SUR CHALARONNE,R
1400005,Avenue Jean Jaurès,01400,CHATILLON SUR CHALARONNE,R
1430001,AUTOROUTE A 40 - SENS PARIS PROV,01430,CEIGNES,A
1430003,AIRE DE CEIGNES HAUT BUGEY,01430,CEIGNES,A
1430004,Chemin de l'Égalité,01430,Maillat,R
1430005,AUTOROUTE A40 - AIRE DE CEIGNES CERDON,01430,CEIGNES,A
1440001,1029 ROUTE DE MARBOZ-LOUHANS,01440,VIRIAT,R
1440002, Route de Strasbourg,01440,VIRIAT,R
1440003,261 Route de Paris,01440,Viriat,R
1460001,68 Rue du Jura,01460,MONTREAL-LA-CLUSE,R
1460002,Route de Berthiand,01460,Nurieux-Volognat,R
1460003,Rue de l'industrie ,01460,Port,R
1470001,LES GRANGES DE MONTAGNIEU,01470,Montagnieu,R
1470002, Rue des Verchères,01470,BRIORD,R
1480001, Rue Édouard Herriot,01480,JASSANS-RIOTTIER,R
1500001,Rue Alexandre Bérard,01500,Ambérieu-en-Bugey,R
1500003,"550, Avenue Jean Mermoz",01500,CHâTEAU-GAILLARD,R
1500004,15 Avenue de la Libération,01500,AMBéRIEU-EN-BUGEY,R
1500006,"550, RUE JEAN MERMOZ",01500,CHâTEAU-GAILLARD,R
1500007,CENTRE COMMERCIAL DE L'AVIATIONRAIS,01500,Ambérieu-en-Bugey,R
1510001,1 RUE DES CHAMPS,01510,ARTEMARE,R
1510002,Chef Lieu,01510,Virieu-le-Grand,R
1510003,"1 rue des champs ""les terrasses""",01510,Artemare,R
1540001,Route de Neuville,01540,VONNAS,R
1540002,za les grands varays rte de neuville,01540,Vonnas,R
1560000,Route de Pont-de-Vaux,01560,Saint-Trivier-de-Courtes,R
1570001, Grande Rue,01570,FEILLENS,R
1590001,Rue du 21 Juillet 1944,01590,DORTAN,R
1590002,ZAC sous la Combe,01590,LAVANCIA-EPERCY,R
1600001,Rue du Figuier,01700,MIRIBEL,R
1600002,324 Route de Lyon,01600,TREVOUX,R
1600003,Avenue Lavoisier,01600,MASSIEUX,R
1630001,RUE DE GENEVE -,01630,SAINT-GENIS-POUILLY,R
1630003,148 Rue des Chalets,01630,SAINT-GENIS-POUILLY,R
1630004,ZA DU PRE MUNNY,01630,PéRON,R
1640001,573 route de Genève,01640,Saint-Jean-le-Vieux,R
1700003,RN 83,01700,Miribel,R
1700004,ZAC des Beterses,01700,BEYNOST,R
1710001,route de Bellegarde,01710,THOIRY,R
1750001,223 route de Bourg-en-Bresse,01750,Replonges,R
1800001,47 Route de Lyon,01800,MEXIMIEUX,R
1800002,11 route de Port-Galland,01800,Saint-Maurice-de-Gourdans,R
1800003,ROUTE DE CHALAMONT,01800,Meximieux,R
1960001,Chemin de Bellevue,01960,PERONNAS,R
1960003,148 Avenue de Lyon,01960,PéRONNAS,R
1960004,148 Avenue de Lyon,01960,PéRONNAS,R
1980001,63 Rue du Bugey,01360,LOYETTES,R
2000002,ZAC ILE DE FRANCE,02000,LAON,R
2000003,16 RUE FERNAND CHRIST,02000,LAON,R
2000004,44 Avenue Charles de Gaulle,02000,Laon,R
2000005,97 Avenue Charles de Gaulle,02000,Laon,R
2000007,16 Boulevard Pierre Brossolette,02000,Laon,R
2000008,rue Jean Jaures,02000,CHAMBRY,R
2000009,167 Avenue Pierre Mendès France,02000,Laon,R
2000010,RUE DU DR MENU,02000,Laon,R
2100001,Route d'AMIENS,02100,SAINT-QUENTIN,R
2100003,51 Avenue du Général de Gaulle,02100,SAINT-QUENTIN,R
2100006,Boulevard Camille Guérin,02100,SAINT-QUENTIN,R
2100008,46 Avenue Faidherbe,02100,Saint-Quentin,R
2100009,Route de Guise,02100,HARLY,R
2100011,98 rue Alexandre Dumas,02100,SAINT-QUENTIN,R
2100012,Route de BOHAIN,02100,Saint-Quentin,R
2100013,Rue Antoine Parmentier,02100,SAINT-QUENTIN,R
2100014,60 BIS RUE DE LA FERE,02100,SAINT QUENTIN,R
2100017,Rue de la Fère,02100,Saint-Quentin,R
2100018,25 Boulevard Victor Hugo,02100,SAINT-QUENTIN,R
2100019,153 Rue de Mulhouse,02100,SAINT-QUENTIN,R
2100020,BLD CAMILLE GUERIN,02100,SAINT QUENTIN,R
2110001,Rue Olivier Deguise,02110,BOHAIN-EN-VERMANDOIS,R
2110002,22 rue de Vaux,02110,BOHAIN-EN-VERMANDOIS,R
2110003,ROUTE DE SAINT QUENTIN,02110,BOHAIN-EN-VERMANDOIS,R
2120002,56 place du Jeu de Paume,02120,GUISE,R
2120003,RUE SADI CARNOT,02120,GUISE,R
2120004, Rue des Docteurs Devillers,02120,GUISE,R
2120005,"56, rue du jeu de Paume",02120,Guise,R
2130001,Rue du Stade,02130,FèRE-EN-TARDENOIS,R
2130003,Aire de Tardenois - A4,02130,Fresnes-en-Tardenois,A
2130004, Avenue de la Gare,02130,FèRE-EN-TARDENOIS,R
2130005,autoroute A4 aire de tardenois sud,02130,FRESNES EN TARDENOIS,A
2130006,Autoroute de l'Est,02130,Fresnes-en-Tardenois,A
2140002, Place Sohier,02140,Vervins,R
2140003,ZI de la Briquetterie,02140,Vervins,R
2140004,"73, Hameau Chaussée de Fontaine - RN2",02140,FONTAINE-LèS-VERVINS,R
2170001,RUE DES VERRIERS,02170,LE NOUVION-EN-THIéRACHE,R
2190001,3 RUE PIERRE CURTIL,02190,Guignicourt,R
2190002,AUT A 26- AIRE DU MONT NIZY,02190,JUVINCOURT-ET-DAMARY,A
2190003,A26 - Aire du Champ Roland,02190,Guignicourt,A
2190004,3 Rue Pierre Curtil,02190,GUIGNICOURT,R
2190005,AUT A 26- AIRE DU MONT NIZY,02190,Juvincourt-et-Damary,A
2200001,3 Avenue Raymonde Fiolet,02200,Soissons,R
2200002,9 Rue de Villeneuve,02200,SOISSONS,R
2200004,ROUTE DE REIMS,02200,BILLY-SUR-AISNE,R
2200005,50 Avenue de Château-Thierry,02200,Soissons,R
2200006,AVENUE DE COMPIEGNE,02200,MERCIN-ET-VAUX,R
2200007,1 Place de Laon,02200,Soissons,R
2200008,183 ROUTE DE PARIS ,02200,Vauxbuin,R
2200010,43 Avenue de Château-Thierry,02200,Belleu,R
2200011,Avenue de Compiègne,02200,MERCIN-ET-VAUX,R
2200012,Rue d'Acy,02200,Venizel,R
2200013,AV.DE COMPIEGNE - RN.31,02200,MERCIN ET VAUX,R
2200014,50 BIS ROUTE DE CHATEAU THIERRY,02200,SOISSONS,R
2200015,9 ET 11 RUE DE VILLENEUVE,02200,SOISSONS,R
2210001, Avenue de la Gare,02210,OULCHY-LE-CHâTEAU,R
2220001,34 BD DE MONTPELLIER,02220,BRAINE,R
2230001,1000 rue jean jaures,02230,FRESNOY LE GRAND,R
2240001,74 Rue Blondel,02240,RIBEMONT,R
2240002,73 chaussee de fontaine,02140,fontaine les vervins,R
2250001,Rue Saint Nicolas,02250,MARLE,R
2250002,Route de Thiernu,02250,Marle,R
2250003,24 AVENUE CARNOT,02250,Marle,R
2260001,rue de l'armistice,02260,LA CAPELLE,R
2280001,"CD 24, route de liesse",02820,SAINT-ERME-OUTRE-ET-RAMECOURT,R
2290001,9 AVENUE DE LA GARE,02290,RESSONS-LE-LONG,R
2300001,RD 338,02300,Viry-Noureuil,R
2300002,CHEMIN DEPARTEMENTAL 937,02300,AUTREVILLE,R
2300003,108 Rue Pasteur,02300,Chauny,R
2300005,9 Rue Anatole France,02300,Chauny,R
2300006,Boulevard de l'Europe,02300,Chauny,R
2300008,24 RUE DU POINT DU JOUR,02300,Blérancourt,R
2310001,route de pavant,02310,CHARLY,R
2310002,47 Rue Jules Lefèbvre,02130,Fère-en-Tardenois,R
2320001,34 bis Rue du 7 ème Bca,02320,PINON,R
2320002,Rue de Coucy,02320,ANIZY-LE-CHâTEAU,R
2340001,14 ROUTE DE MONTCORNET,02340,LISLET,R
2360001,Lieu dit du grand hôtel,02360,Rozoy-sur-Serre,R
2370003,Avenue Jean Jaurès,02370,Vailly-sur-Aisne,R
2380001,Le Pré Montré,02380,CRECY-AU-MONT,R
2380002,D1 - LIEU DIT LE PRE MONTRE,02380,CRECY AU MONT,R
2390002, Rue du Thil,02390,ORIGNY-SAINTE-BENOITE,R
2400001,37 Avenue d'Essômes,02400,CHâTEAU-THIERRY,R
2400002,Avenue du Général de Gaulle,02400,Essômes-sur-Marne,R
2400004,Rue de la Plaine,02400,CHâTEAU-THIERRY,R
2400005,22 Avenue de l'Europe,02400,Château-Thierry,R
2400007,ZC LA MOISERIE ROUTE DE SOISSONS,02400,Château-Thierry,R
2400008,13 Avenue Jules Lefèbvre,02400,Château-Thierry,R
2420001,39 Rue de Picardie,02420,Bellicourt,R
2430001, Rue Auguste Delaune,02430,GAUCHY,R
2450002,16 RUE DU 2 SEPTEMBRE 1944,02450,LA NEUVILLE-LèS-DORENGT,R
2460001,ZI l'Ecorcherie,02460,La Ferté-Milon,R
2500001,AVENUE DE VERDUN,02500,HIRSON,R
2500002,Rue Charles de Gaulle,02500,HIRSON,R
2500003,Avenue du General Debeney,02500,HIRSON,R
2500004,102 RUE CHARLES DE GAULLE,02500,HIRSON,R
2600001, Allée Anne de Pisseleu,02600,VILLERS-COTTERêTS,R
2600003,85 Rue du General Leclerc,02600,VILLERS-COTTERETS,R
2600004,RTE NATIONALE 2  CHEMIN DE LA NONNE,02600,VILLERS-COTTERêTS,R
2600005,36 ROUTE DE LA FERTE MILON,02600,VILLERS-COTTERÊTS,R
2603001,Avenue de la Ferté Milon,02600,VILLERS-COTTERêTS,R
2690001,A 26 - Aire Urvillers,02690,ESSIGNY-LE-GRAND,A
2690002,AUTOROUTE A26 - AIRE D'URVILLERS,02690,ESSIGNY LE GRAND,A
2700001,213 Boulevard Gambetta,02700,CONDREN,R
2700002,ZA LA PLANCHETTE,02700,TERGNIER,R
2800001,Route de LAON - Lieu-dit,02800,CHARMES,R
2800002,Rue de Danizy,02800,LA FèRE,R
2800003, Chemin Blanc,02800,BEAUTOR,R
2800004,1 Chemin de Danizy,02800,LA FèRE,R
2860001,Route de Fismes,02860,BRUYèRES-ET-MONTBéRAULT,R
2880001, Rue du Stade,02880,Crouy,R
3000001,169 ROUTE DE LYON,03000,MOULINS,R
3000002,8 Avenue de la Libération,03000,MOULINS,R
3000003,2 Rue Alphonse Daudet,03000,Avermes,R
3000004,le pré-vert,03000,MOULINS,R
3000005,16 Route de Montilly,03000,MOULINS,R
3000006,2 rue Alphonse Daudet,03000,Avermes,R
3000007,8 Avenue de la Libération,03000,Moulins,R
3100001,Quai ledru Rollin,03100,MONTLUçON,R
3100002,52 Rue Paul Constans,03100,MONTLUçON,R
3100004,8 Avenue Albert Thomas,03100,MONTLUCON,R
3100005,Avenue Pierre Villon,03100,MONTLUçON,R
3100006,A71 aire de l'Allier Saulzet (sens province paris),03170,Doyet,A
3100007,345 AVENUE PRESIDENT AURIOL,03100,MONTLUCON,R
3100008,Rue de la Rotonde,03100,Montluçon,R
3100009,106 Avenue John Kennedy,03100,Montluçon,R
3100010,AVENUE JULES GUESDE,03100,MONTLUçON,R
3100011,8 avenue Albert Thomas,03100,MONTLUCON,R
3110001,19 Route de Saint-Pourçain,03110,CHARMEIL,R
3110002,Lieu-Dit Village des Combes,03110,Broût-Vernet,R
3110003,24 Village Des Combes,03110,Broût-Vernet,R
3120001,94 RUE PRESIDENT ROOSEVELT,03120,LAPALISSE,R
3120002,RUE DE VERDUN,03120,LAPALISSE,R
3120003,AVENUE JEAN MASSE,03120,Lapalisse,R
3120004,zac les pres de la grand route,03120,Lapalisse,R
3120005,1 Avenue du 8 Mai 1945,03120,Lapalisse,R
3130002,11 Avenue Préveraud,03130,Le Donjon,R
3150001,"66, avenue de Chazeuil",03150,VARENNES-SUR-ALLIER,R
3150002,37 AVENUE DE LYON,03150,VARENNES-SUR-ALLIER,R
3150004,90 Avenue de Chazeuil,03150,VARENNES-SUR-ALLIER,R
3150005,98 avenue de Chazeuil,03150,VARENNES-SUR-ALLIER,R
3150006,11 AV DE CHAZEUIL,03150,VARENNES-SUR-ALLIER,R
3160001,Avenue Emile Guillaumin,03160,BOURBON-L'ARCHAMBAULT,R
3170001,A71 aire de l'Allier Doyet(sens paris province),03170,Doyet,A
3190003,"Route de Montluçon, les beauchérias",03190,Vallon-en-Sully,R
3200002,57 Avenue Poincaré,03200,VICHY,R
3200003,48 Avenue de Gramont,03200,VICHY,R
3200005,Allée des ailes,03200,VICHY,R
3210001,1 ROUTE DE COSNE,03210,SOUVIGNY,R
3240002,Lieu-dit Longeville,03240,Deux-Chaises,R
3250002,Route des Ferrières,03250,Le Mayet-de-Montagne,R
3260001,8 RUE PIERRE SEMARD,03260,SAINT GERMAIN DES FOSSES,R
3270001,3 RUE DU BOIS DES JARRAUX,03270,SAINT-YORRE,R
3286001,LES GRIS,03400,TOULON-SUR-ALLIER,R
3290001,la chapelle,03290,Dompierre-sur-Besbre,R
3290002,464 ROUTE DE DIOU,03290,DOMPIERRE SUR BESBRE,R
3290003,223 RUE NATIONALE,03290,DOMPIERRE SUR BESBRE,R
3300001,RTE DE CHARMEIL,03300,CUSSET,R
3300002,24 Rue de la République,03300,CUSSET,R
3300003,rue des peupliers,03300,CUSSET,R
3310001,"2, route de Clermont",03310,NéRIS-LES-BAINS,R
3310002,Route de Clermont,03310,NERIS LES BAINS,R
3320001,ROUTE DE MOULINS,03320,Lurcy-Lévis,R
3350001, Avenue Jean Jaurès,03350,CéRILLY,R
3350002,Avenue Jean Jaurès,03350,Cérilly,R
3360001,Faubourg de Moulins,03360,AINAY-LE-CHATEAU,R
3380001,RELAIS DES TARTASSES,03380,LA CHAPELAUDE,R
3380002,Rue Calaubys,03380,HURIEL,R
3390002,2 rue des artisan,03390,MONTMARAULT,R
3390003,ROUTE DE MOULINS,03390,MONTMARAULT,R
3400001,"28, route de Lyon",03400,YZEURE,R
3400002,Route de Montbeugny,03400,YZEURE,R
3400003,28 Rue Bergeron-Vebret,03400,Yzeure,R
3410001,65 Avenue des Martyrs,03410,MONTLUCON-DOMERAT,R
3410003,ROUTE DE LIMOGES,03410,Domérat,R
3410004,ROUTE DE PARIS,03410,SAINT-VICTOR,R
3410005, Boulevard Victor Hugo,03410,DOMéRAT,R
3410007,61 avenue des Martyrs,03410,DOMéRAT,R
3410008,Rue de la Chevêche,03410,Domérat,R
3410009,Lieu-dit La Loue,03410,Saint-Victor,R
3430001,Route de Hérisson,03430,COSNE-D'ALLIER,R
3450001,ZA LES VARENNES,03450,EBREUIL,R
3500001,RN9,03500,SAINT-POURçAIN-SUR-SIOULE,R
3500002,Route de Montmarault,03500,SAINT-POURçAIN-SUR-SIOULE,R
3500003,Quartier Tivoli,03500,SAINT-POURCAIN-SUR-SIOULE,R
3500004,4 RUE ARMAND QUEROY,03500,SAULCET,R
3500005,Route de Gannat,03500,Saint-Pourçain-sur-Sioule,R
3500006,RN 9,03500,Saint-Pourçain-sur-Sioule,R
3600001,Avenue Edouard Vaillant,03600,COMMENTRY,R
3600003,LA BRANDE MALICORNE,03600,COMMENTRY,R
3630001,31 Rue de la République,03630,DéSERTINES,R
3630002,12 Rue Ambroise Croizat,03630,DéSERTINES,R
3630003,12 RUE AMBROISE CROIZAT,03630,DESERTINES,R
3630004,51 RUE DE LA REPUBLIQUE,03630,DESERTINES,R
3700002,22 avenue de la République,03700,BELLERIVE-SUR-ALLIER,R
3700004,Avenue du General de Gaulle,03700,BELLERIVE-SUR-ALLIER,R
3800001,Avenue des Portes Occitanes,03800,Gannat,R
3800003, Avenue de la Gare,03800,GANNAT,R
3800004,6 Avenue P.Mendes france,03800,GANNAT,R
3800005,"77, rue des Capucins",03800,GANNAT,R
3800006,12 avenue des Portes Occitanes,03800,Gannat,R
4000001,ROUTE DE MARSEILLE,04000,DIGNE-LES-BAINS,R
4000003,39 AV DE VERDUN,04000,Digne-les-Bains,R
4000004,8 avenue du 8 Mai 1945,04000,Digne-les-Bains,R
4100001,9 avenue des Plantiers BP201,04204,SISTERON,R
4100002,Route de Sisteron,04100,Manosque,R
4100003,214 Avenue Frédéric Mistral,04100,MANOSQUE,R
4100007,Route de Volx,04100,MANOSQUE,R
4100008,RN 96,04100,MANOSQUE,R
4100009,Avenue Mestre Raoul Arnaud,04100,Manosque,R
4100010,214 AV. FREDERIC MISTRAL,04100,MANOSQUE,R
4100011,RN96 - CHEMIN DES PLANTIERS,04100,MANOSQUE,R
4103001,ZI St JosephBP335,04100,MANOSQUE,R
4120002,Rue Principale,04120,LA PALUD-SUR-VERDON,R
4120003,Route Digne,04120,CASTELLANE,R
4120004,Boulevard Saint Michel,04120,Castellane,R
4130001,AUTOROUTE A 51 AIRE DE MANOSQUE,04130,Volx,A
4130002,AUTOROUTE A51 AIRE DE MANOSQUE EST,04130,Volx,A
4130003,AUTOROUTE A51 AIRE DE VOLX OUEST,04130,Volx,A
4130004,AUTOROUTE A51 - AIRE DE VOLX OUEST,04130,VOLX,A
4130005,AUTOROUTE A51 - AIRE DE MANOSQUE,04130,VOLX,A
4140001,LIEUDIT PRAS GAVOUETS ZONE ARTISANALE B,04140,Seyne-les-Alpes,R
4160001,LE BELVEDERE - RN 96,04160,CHâTEAU-ARNOUX-SAINT-AUBAN,R
4160002,70 Avenue du Général de Gaulle,04160,Château-Arnoux-Saint-Auban,R
4160003,Avenue du Jas,04160,CHâTEAU-ARNOUX-SAINT-AUBAN,R
4160004,LE BELVEDERE - RN 96,04160,CHATEAU ARNOUX,R
4170001,Route de Nice,04170,Saint-André-les-Alpes,R
4170002,RN 202,04170,SAINT-ANDRé-LES-ALPES,R
4170003,Route de Nice,04170,Saint-André-les-Alpes,R
4190001,Rue de l'Anonciade,04190,Les Mées,R
4200001,3 AV. DE LA LIBERATION,04200,Sisteron,R
4200003,route de Sisteron ,04200,PEIPIN,R
4200006,aire aubignosc,04200,Aubignosc,A
4200007,10 AVENUE DE LA LIBERATION,04200,SISTERON,R
4200008,3 AVENUE DE LA LIBERATION,04200,Sisteron,R
4204001,50 allée des Genêts BP 200,04204,SISTERON,R
4210001,6 rd MANOSQUE,04210,VALENSOLE,R
4210002, Chemin du Riou,04210,VALENSOLE,R
4210003,Chemin du Riou,04210,Valensole,R
4210004,Rue des Tapis,04210,Valensole,R
4210005,3 CHEMIN DU RIOU,04210,VALENSOLE,R
4240002,CD 908 LE CASTAGNERET,04240,ANNOT,R
4260002,Lieu-dit Bouchier,04260,Allos,R
4300001,Quartier Beaudine Centre Commercial Les 3 Routes,04300,Forcalquier,R
4300002,Avenue des Chalus,04300,Forcalquier,R
4300003,9 avenue Saint-Promasse,04300,FORCALQUIER,R
4320001,STATION AVIA RN 4202,04320,Entrevaux,R
4330004,RN 85,04330,Barrême,R
4360001,QUARTIER SAINT JEAN,04360,MOUSTIERS-SAINTE-MARIE,R
4370001,RN208,04370,Villars-Colmars,R
4400001,"27, avenue A. Signoret",04400,Barcelonnette,R
4400002,49 Avenue des trois frères Arnaud,04400,Barcelonnette,R
4400003,Place Aimé Gassier,04400,BARCELONNETTE,R
4400004,Terres Neuves. St Pons,04400,BARCELONNETTE,R
4500001,Route de Marseilles,04500,Riez,R
4500002,ROUTE DE MARSEILLE,04500,RIEZ,R
4500003,Quartier Samson,04500,Riez,R
4510003,RN 85,04510,Mallemoisson - Les Grillons,R
4600001,Route nationale 96,04600,CHâTEAU-ARNOUX-SAINT-AUBAN,R
4700001,Avenue Charles Richaud,04700,ORAISON,R
4700002,route La Brillanne,04700,ORAISON,R
4700003,RN 96 CENTRE COMMERCIAL LE PLAN,04700,LA BRILLANNE,R
4700004,Avenue Charles Richaud,04700,Oraison,R
4800001,46 Avenue des Alpes,04800,GRéOUX-LES-BAINS,R
5000001,28 Boulevard d'Orient,05000,Gap,R
5000003,46 Avenue de Provence,05000,GAP,R
5000005,ROUTE DE BARCELONNETTE,05000,Gap,R
5000006,Route des Fauvins,05000,Gap,R
5000008,10 Avenue du Commandant Dumont,05000,Gap,R
5000010, Avenue de Provence,05000,GAP,R
5000011,10 Avenue Guillaume Farel,05000,GAP,R
5000014,10 Avenue Guillaume Farel,05000,Gap,R
5000017,46 AV. DE PROVENCE,05000,GAP,R
5000018,10 AV.GUILLAUME FAREL,05000,GAP,R
5100001,9 Route de Gap,05100,Briançon,R
5100004,CENTRE COMMERCIAL SUD,05100,BRIANCON,R
5100005,AVENUE DU DAUPHINE,05100,BRIANCON,R
5100007,Ave du Dauphiné,05100,BRIANçON,R
5100008,AV. DU DAUPHINE,05100,BRIANCON,R
5120002,PLACE DE LA MAIRIE,05120,L ARGENTIERE LA BESSEE,R
5120003,RN 94 Lieu-dit Pont la Lame,05120,Saint-Martin-de-Queyrières,R
5130001,Avenue de Provence,05130,Tallard,R
5130002,ZAE DE L AEROPOLE,05130,Tallard,R
5130003,AVENUE DE PROVENCE,05130,TALLARD,R
5160001,Avenue de la Combe d'Or,05160,SAVINES-LE-LAC,R
5190001,Lieu dit Les Graves,05190,REMOLLON,R
5200001,Lieu-dit Entraigues,05200,Embrun,R
5200004,Route Nationale 94 Route Nationale 94,05200,Baratier,R
5200006,Le petit Lion,05200,Baratier,R
5200007,Avenue Justin Gras,05200,EMBRUN,R
5200008,Lieu-dit Petit Liou,05200,Baratier,R
5220001,"RD 1091 Lieu-dit ""Pré-Bagnols""",05220,Le Monêtier-les-Bains,R
5230003,Place de la Gare,05230,Chorges,R
5230004,LES FAURIES,05230,La Bâtie-Neuve,R
5230006,rn 94 la grande ile,05230,Chorges,R
5230007,RN 94 LA GRANDE ILE,05230,CHORGES,R
5240001,60 Rue de la Guisane,05240,LA SALLE LES ALPES,R
5240002,Station Campus Villeneuve,05240,La Salle les Alpes,R
5260001,RN. 544 PLAINE DE CHABOTTES,05260,Chabottes,R
5300001,50 Avenue de Provence,05300,LARAGNE-MONTéGLIN,R
5300002,Rue du Moulin,05300,LARAGNE-MONTéGLIN,R
5300003,CENTRE COMMERCIAL LE PLAN,05300,LARAGNE-MONTéGLIN,R
5300004,Avenue Léon Trinquier,05300,Eyguians,R
5350001,RN 547,05350,CHâTEAU VILLEVIEILLE,R
5400001,ROUTE DE GAP,05400,Veynes,R
5400002,route de gap,05400,VEYNES,R
5400003,1256 route de gap,05400,Veynes,R
5500001,Les Barraques RN85,05500,LA FARE-EN-CHAMPSAUR,R
5560001,SAINT MARCELLIN,05560,Vars,R
5600002,Le Villard,05600,GUILLESTRE,R
